filename,time_rel(sec)
xa.s12.00.mhz.1969-12-16HR00_evid00006,1690.2641509433963
xa.s12.00.mhz.1970-01-09HR00_evid00007,7435.018867924528
xa.s12.00.mhz.1970-02-07HR00_evid00014,12488.754716981131
xa.s12.00.mhz.1970-02-18HR00_evid00016,6219.924528301887
xa.s12.00.mhz.1970-03-14HR00_evid00018,798.7924528301887
xa.s12.00.mhz.1970-03-30HR00_evid00020,2050.566037735849
xa.s12.00.mhz.1970-04-03HR00_evid00021,38987.622641509435
xa.s12.00.mhz.1970-05-20HR00_evid00026,60827.92452830189
xa.s12.00.mhz.1970-05-23HR00_evid00027,47471.24528301887
xa.s12.00.mhz.1970-05-24HR00_evid00028,16807.245283018867
xa.s12.00.mhz.1970-05-25HR00_evid00029,44155.16981132075
xa.s12.00.mhz.1970-06-19HR00_evid00031,77390.94339622642
xa.s12.00.mhz.1970-07-17HR00_evid00035,18351.69811320755
xa.s12.00.mhz.1970-07-18HR00_evid00036,2171.4716981132074
xa.s12.00.mhz.1970-07-20HR00_evid00037,18624.30188679245
xa.s12.00.mhz.1970-07-27HR00_evid00039,13386.716981132075
xa.s12.00.mhz.1970-09-09HR00_evid00043,44051.47169811321
xa.s12.00.mhz.1970-10-26HR00_evid00049,18741.283018867925
xa.s12.00.mhz.1970-11-03HR00_evid00050,62251.622641509435
xa.s12.00.mhz.1970-11-03HR00_evid00051,62254.188679245286
xa.s12.00.mhz.1971-01-03HR00_evid00057,39647.698113207545
xa.s12.00.mhz.1971-01-05HR00_evid00059,3185.6603773584907
xa.s12.00.mhz.1971-01-17HR00_evid00060,64498.56603773585
xa.s12.00.mhz.1971-03-15HR00_evid00073,28600.603773584906
xa.s12.00.mhz.1971-04-08HR01_evid00083,27293.735849056604
xa.s12.00.mhz.1971-05-22HR00_evid00092,64549.88679245283
xa.s12.00.mhz.1971-06-11HR00_evid00096,50124.07547169811
xa.s12.00.mhz.1971-06-27HR00_evid00101,68252.67924528301
xa.s12.00.mhz.1971-10-06HR00_evid00124,39255.84905660377
xa.s12.00.mhz.1971-10-06HR00_evid00125,62572.377358490565
xa.s12.00.mhz.1971-10-26HR00_evid00133,16924.377358490565
xa.s12.00.mhz.1971-11-24HR00_evid00156,10122.716981132075
xa.s12.00.mhz.1972-01-26HR00_evid00186,18765.132075471698
xa.s12.00.mhz.1972-02-21HR00_evid00190,12301.584905660377
xa.s12.00.mhz.1972-02-28HR00_evid00192,45725.735849056604
xa.s12.00.mhz.1972-05-15HR00_evid00223,1881.2075471698113
xa.s12.00.mhz.1972-05-19HR00_evid00228,4474.11320754717
xa.s12.00.mhz.1972-11-14HR00_evid00331,69988.37735849057
xa.s12.00.mhz.1972-11-19HR00_evid00335,66611.92452830188
xa.s12.00.mhz.1972-12-02HR00_evid00341,29120.150943396227
xa.s12.00.mhz.1972-12-06HR00_evid00342,51366.339622641506
xa.s12.00.mhz.1972-12-15HR00_evid00349,25108.22641509434
